uask_orchestrator  | INFO:     Started server process [1]
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,613 INFO sqlalchemy.engine.Engine [cached since 0.002075s ago] {'table_name': 'chatsession', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.002075s ago] {'table_name': 'chatsession', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,614 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.002593s ago] {'table_name': 'chatmessage', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,614 INFO sqlalchemy.engine.Engine [cached since 0.002593s ago] {'table_name': 'chatmessage', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,614 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,614 INFO sqlalchemy.engine.Engine [cached since 0.003049s ago] {'table_name': 'usagelog', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.003049s ago] {'table_name': 'usagelog', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | 2026-01-15 06:38:18,615 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.003472s ago] {'table_name': 'payment', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,615 INFO sqlalchemy.engine.Engine [cached since 0.003472s ago] {'table_name': 'payment', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,615 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,615 INFO sqlalchemy.engine.Engine [cached since 0.003962s ago] {'table_name': 'upload', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.003962s ago] {'table_name': 'upload', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.004422s ago] {'table_name': 'crop', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,616 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,616 INFO sqlalchemy.engine.Engine [cached since 0.004422s ago] {'table_name': 'crop', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.004885s ago] {'table_name': 'ocrjob', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,616 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,616 INFO sqlalchemy.engine.Engine [cached since 0.004885s ago] {'table_name': 'ocrjob', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | 2026-01-15 06:38:18,617 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,617 INFO sqlalchemy.engine.Engine [cached since 0.005356s ago] {'table_name': 'ocrartifact', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.005356s ago] {'table_name': 'ocrartifact', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,617 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,617 INFO sqlalchemy.engine.Engine [cached since 0.005763s ago] {'table_name': 'ocrquestion', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.005763s ago] {'table_name': 'ocrquestion', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,617 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,617 INFO sqlalchemy.engine.Engine [cached since 0.006165s ago] {'table_name': 'ocrchoice', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.006165s ago] {'table_name': 'ocrchoice', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,618 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,618 INFO sqlalchemy.engine.Engine [cached since 0.006578s ago] {'table_name': 'ocrfigure', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.006578s ago] {'table_name': 'ocrfigure', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,618 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.007023s ago] {'table_name': 'ocrconfirmation', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,618 INFO sqlalchemy.engine.Engine [cached since 0.007023s ago] {'table_name': 'ocrconfirmation', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,619 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,619 INFO sqlalchemy.engine.Engine [cached since 0.007432s ago] {'table_name': 'canonicalproblem', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.007432s ago] {'table_name': 'canonicalproblem', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | 2026-01-15 06:38:18,619 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,619 INFO sqlalchemy.engine.Engine [cached since 0.00788s ago] {'table_name': 'canonicalsolution', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.00788s ago] {'table_name': 'canonicalsolution', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
